ÔÙ	zai4 100
ÔÖ	zai1 100
Ô×	zai3 100
ÔÔ	zai1 50 zai4 50
ÔÕ	zai1 100
ÔÒ	za2 100
ÔÓ	za2 100
ÔĞ	yun4 100
ÔÑ	za1 100
ÔÎ	yun1 50 yun4 50
ÔÏ	yun4 100
ÔÌ	yun4 100
Éj	xi2 50 xi4 50
Í›	yuan1 100
Æñ	kai3 50 qi3 50
ÔÈ	yun2 100
ÔÉ	yuan2 50 yun3 50
ÔÆ	yun2 100
êÈ	qi2 100
ÔÄ	yue4 100
ÔÅ	yun2 100
Í¹	tu1 100
ÔÃ	yue4 100
ÔÀ	yue4 100
á”	ding1 33 ding4 33 ling2 33
Ëc	dui4 100
Ô¿	yao4 50 yue4 50
Ëa	yao4 100
Ô½	huo2 50 yue4 50
Ëg	chou2 50 zhou4 50
êÊ	ye1 50 ye4 50
Ëe	wei3 100
Ëd	pin2 100
Ô¶	yuan3 50 yuan4 50
Ëj	ci2 33 qi2 33 qi4 33
Ëi	piao1 100
Ï˜	jie2 100
Ëo	ni3 100
Ën	er3 100
Ô°	yuan2 100
Ël	chen2 100
Ës	qi2 100
Ër	hao4 50 xiao1 50
Ëq	cong2 50 cong4 50
Æò	qi3 100
Ëw	kui1 100
µ“	lu4 100
Ëu	jian3 100
Ët	fa2 100
Ë{	la5 100
Ô§	yuan1 100
Ëy	di2 50 diao4 50
Ëx	bian3 100
Ô¢	yu4 100
Ë~	qie4 100
Ô 	er4 100
Ë|	jin4 100
Ô	xiong1 100
ËB	ai4 100
ËA	hao3 50 hao4 50
êÇ	ni3 33 ni4 33 zhi4 33
ËG	xiang1 50 xiang3 50
ËF	ci1 50 ci2 50
Ô˜	tong2 100
µŒ	hun2 50 kun3 50
ËK	jiang1 100
Ô—	chou2 50 zhou4 50
ËI	mie4 100
ËH	luan4 50 wan4 50
Ô’	hua4 100
Ô“	gai1 100
½°	jiang3 100
êÁ	geng3 33 gui4 33 jiong3 33
Ô	gui3 100
ËR	da2 100
ÔŒ	cha4 50 du4 50
Ô	gou4 50 hou4 50
ËW	kan4 20 lian2 20 lian3 20 xian1 20 yan2 20
áŸ	shan1 100
Ôˆ	cha2 100
Ô‰	jiao1 100
Ë[	gu3 100
ËZ	jie1 50 xie4 50
ËY	ding3 100
ËX	fan2 100
Ë_	sa4 100
Ë^	kao3 100
Ô€	zhe2 100
Ë\	shu3 100
ñ‘	shen1 100
úm	chen2 100
ñ•	bo2 100
ñ”	hai4 100
új	jiao1 100
úk	gao1 100
ñ˜	jia4 50 luo4 50
ñ›	xie4 100
¾ï	gui4 50 jue1 50
½³	jiang4 100
úa	ji1 100
úc	zhen1 100
ú|	zhuo2 100
ñ€	fu4 100
ú~	wu2 100
ñ‚	shi3 100
ñ…	tuo2 100
ñ„	tuo2 100
ç†	xin1 50 xin2 50
ú{	shuang1 100
út	ou1 100
ñˆ	ma4 100
úv	zhe2 100
úw	liao2 100
ñ	teng2 100
úq	ao2 100
ñ	xun2 100
ús	yi1 100
ñ±	pi3 100
ñ°	dian4 100
ñ³	qu2 100
ñ²	dian1 100
ñµ	song3 100
úI	cang1 100
ñ·	kong1 33 qiong1 33 qiong2 33
ñ¶	xi4 100
ñ¹	bian3 100
ñ¸	tun2 50 zhun1 50
ñ»	tiao1 33 tiao3 33 yao2 33
ñº	yao3 50 yao4 50
ñ½	ke1 100
ñ¼	dou4 100
ñ¿	xun1 33 yin1 33 yin4 33
ñ¾	dou1 50 dou4 50
ñ¡	chi4 100
ñ 	mang2 100
ñ£	ban1 100
ú_	yao2 50 yao4 50
úX	gu2 100
ñ¤	ji2 50 zi4 50
ñ§	luo3 100
ñ¦	biao1 100
ñ©	ji4 50 zhai4 50
ñ¨	ying3 100
ñª	long2 100
ñ­	ban1 100
ñ¬	chou1 50 lu4 50
úR	chu2 100
ñ®	la4 50 lai4 50
ñÑ	biao3 100
ñĞ	jian3 100
ñÓ	ti4 50 xi2 50
ñÒ	chu3 33 zhe3 33 zhu3 33
ñÕ	ju4 100
ñÔ	bi4 50 pi2 50
ñ×	da1 100
ñÖ	duo1 50 duo2 50
ñÙ	bao3 100
ñØ	bei4 100
ñÛ	bian3 50 pian1 50
ñÚ	lyu3 100
ñİ	chi3 100
ñÜ	bao3 100
ñß	jiang3 50 qiang3 50
ñŞ	xi2 33 zhe2 33 zhe3 33
Ù²	yan3 100
ñÀ	ju4 50 lou2 50
ñÃ	cha3 50 cha4 50
¾Û	ju4 100
ñÅ	ren4 100
ñÄ	na4 100
ñÇ	mei4 100
ñÆ	jin1 100
ñÉ	dang1 100
ñÈ	fan2 50 pan4 50
ñË	ge1 50 luo4 50
ñÊ	jie2 100
ñÍ	lian2 100
ñÌ	ken4 100
ñÏ	lian3 50 lian4 50
ñÎ	cheng2 50 cheng3 50
ññ	nou4 100
ñğ	gou1 50 jiang3 50
ñõ	dan1 100
ñô	ding1 33 ding3 33 ting1 33
ñ÷	ning2 50 ning3 50
ñö	ling2 100
Šš	yang1 100
ñø	gua1 50 guo1 50
ñû	qin2 50 tan2 50
ñú	ao2 50 you2 50
ñı	ken3 50 qi2 50
ñş	hang2 100
ñá	pan4 100
¾Ğ	gou1 100
ñã	xu3 100
ñâ	pi1 33 pi3 33 ya3 33
ñå	cun1 100
ñä	jun1 100
ñç	lei3 100
ñæ	guan1 33 jin1 33 qin2 33
ñé	chao4 100
ñè	zi3 100
ñë	he2 50 huo1 50
ñê	si4 100
ñí	tang3 100
¾Ò	ju3 100
ñï	lou2 100
ñî	ou3 100
×Ü	zong1 50 zong3 50
Ô¾	yue4 100
¾Ó	ji1 50 ju1 50
½¿	jiao1 100
Æø	qi4 100
ÆT	zi3 50 zi4 50
ˆ¸	ye3 100
¾Õ	ju2 100
æ¸	wei3 100
Ë`	xun1 100
¾Ö	ju2 100
“«	za1 50 zha1 50
Ôº	yuan4 100
¾×	ju3 50 zu3 50
Ô»	yue1 100
¾È	jiu4 100
½¾	jiao1 100
ÑÌ	yan1 50 yin1 50
Æù	qi4 100
¾É	jiu4 100
ìû	xi3 100
Ô¹	yuan4 100
¾Ê	jiu4 100
« 	wu3 100
Úi	se4 100
Ëk	zao3 100
¾Ë	jiu4 100
Èá	rou2 100
¾Ì	gao1 50 jiu4 50
Ô´	yuan2 100
¾Í	jiu4 100
ñQ	xing1 100
ñP	bin1 100
ñS	yu4 100
Ëh	li2 25 mai2 25 wei1 25 wo1 25
ñU	han4 100
¾Î	jiu4 100
ñW	dai4 33 duo4 33 tuo2 33
ñV	di4 100
ñX	tuo1 100
¾Ï	qu1 100
ú 	qi1 100
ñ\	zhi1 100
ñ_	ri4 100
Ô³	yuan2 100
ñA	bo2 100
¾À	jiao3 33 jiu1 33 jiu3 33
ñC	ba2 100
ñB	fen2 100
Ëm	zhen1 100
ñF	bo2 100
ñI	fei1 100
ñK	an1 100
Ô±	yuan2 50 yun4 50
¾Â	jiu3 100
ñO	fen2 100
ñN	wen1 100
úŒ	jiao1 100
ú	liao2 100
—n	xiao1 100
¾Ã	jiu3 100
ñu	ju4 100
ú‰	su4 100
úŠ	huang2 100
Ô¯	yuan2 100
ú„	jiao1 100
¾Ä	jiu3 100
ñ{	jia1 50 jia4 50
ú‡	bie1 100
ñ}	zhen1 100
ñ|	ling2 100
ú‚	quan2 50 ti2 50
ñ~	dai4 50 tai2 50
ú	pi4 100
ú	shu3 100
ñb	wen2 100
ú˜	lu4 100
ñd	dan4 100
ñg	bo2 100
ú›	xue2 100
ñi	kuai4 100
ñh	bao3 100
ú–	yu4 100
¾Ç	jiu4 100
½»	jiao1 100
ñl	qu1 100
ú’	xian2 100
ñn	qu1 100
”Ú	zhuo2 100
Ô¨	yuan1 100
İû	xi3 100
Ô©	yuan1 100
Ô¦	yu4 100
×ç	zu3 100
± 	zheng1 100
Ô¤	yu4 100
”Û	zhuo2 100
Ô¥	xu4 50 yu4 50
¦	yao3 100
Ô£	yu4 100
Ë}	qiong2 100
Ô¡	yu4 100
İå	pai4 100
ÔŸ	gua4 100
Ë@	xi2 100
“ö	suo3 100
”Ù	zhuo2 100
Ô›	e4 50 luo4 50
×Ö	zi4 100
šº	sai1 100
Ô™	mi2 100
Ô–	shen1 100
µN	yu4 100
½§	jian4 100
ËJ	leng2 100
”Ö	qiang1 100
Ô”	xiang2 50 yang2 50
Ô•	wei1 100
ÌÙ	teng2 100
š»	mao4 50 mu4 50
ËO	lian2 100
ËN	qiang2 50 se4 50
ËM	shen1 100
Ô‘	jie2 100
ËS	ti4 100
Ô	quan2 100
×§	ye4 100
ËQ	yuan2 100
à¡	yo1 100
ËP	ke1 100
‚M	tuo1 100
ÔŠ	shi1 100
ËV	sun1 100
Ì§	tai2 100
ËT	tang2 100
Ô†	he2 100
ìù	xi4 100
ÏÁ	xia2 100
ÑÄ	ya2 100
‚K	ting3 100
Ôß	zang1 100
Ì¤	ta1 50 ta4 50
Ô…	huang3 100
Ô‚	xu3 100
½£	jian4 100
Ôƒ	xun2 100
‚W	wu4 100
×Ç	zhuo2 100
Ô	yong3 100
Ì¥	tai1 100
š·	pu2 100
úl	zhen1 100
µv	you4 100
ñ	quan2 100
ÈU	yi2 100
µ	xun2 100
Àƒ	zhen4 100
Ån	pu1 50 pu4 50
Óô	yu4 100
‚_	pai3 100
ñ—	yin1 100
úe	ti1 100
Ì£	ta4 100
ñš	dan4 100
Æç	qi2 100
”Ñ	yu3 100
Ô·	yu4 16 yuan1 16 yuan3 16 yuan4 16 yun1 16 yun3 16
Ì 	shu2 100
íø	mou2 100
‚b	xia2 100
”Î	sheng1 100
‚c	xiu1 100
ì†	zu3 100
è–	xi2 100
×ë	zuan3 50 zuan4 50
İ‰	ruan3 100
Æé	qi2 100
¾y	zhang4 100
õò	zuan1 100
ñ†	si4 100
ñ‰	pian2 100
´Ï	cong1 100
¾{	xu4 100
Ì®	tan1 100
ÙN	tie1 100
×ê	zuan4 100
Éa	zu1 100
ñŠ	tao2 100
úp	zhe4 100
ñŒ	rong2 100
Ì¯	tan1 100
‚w	za2 50 zan2 50
úr	yao3 100
×é	zu3 100
úM	yuan2 100
¾t	zong3 100
úO	weng1 100
×è	zu3 100
¾w	xu4 100
Æì	qi2 100
¾j	zou1 100
Ì­	tai4 100
«	zhong1 100
¿F	yuan2 100
ô·	ze2 100
¾l	zi1 100
‚{	wan3 100
ë 	yin1 100
Ìª	tai4 100
úA	kun1 100
”È	zhai1 100
‚	tian1 100
ú\	ci2 50 zi1 50
Ì«	tai4 100
ú^	ni4 100
×õ	ze2 33 zha4 33 zuo4 33
ä¾	zhu3 100
½”	xi4 100
ñ¥	huang2 100
¾g	tan1 100
Ûª	zhi2 100
İ”	shu4 100
‚	zong1 100
Óê	yu3 50 yu4 50
×ô	zuo3 100
½—	rui2 20 shuai1 20 sui1 20 sui2 20 tuo3 20
”Æ	qi2 100
‚‹	sui1 100
Ì©	tai4 100
úP	shi1 100
×ó	zuo3 100
Æ‘	yu4 100
İ–	zi1 100
×ò	zuo2 100
¾U	wan3 100
½‘	tou4 50 xiu4 50
¯	zhu2 100
İ‘	ge2 100
Ì·	tan2 100
á“	zhao1 100
‚™	nai4 100
Š×	yan2 100
Æ“	zi4 100
”Å	qi2 100
‚¥	wei3 100
Æ”	lie4 100
Ìµ	tan2 100
ñÁ	yu3 100
½’	xie2 100
Æ•	wu2 100
ò£	ying3 100
Ì²	tan1 100
ö¯	yin2 100
œÖ	cai2 100
“ú	dan1 50 dan4 50
“ù	kuai3 100
“ø	cha1 25 jie1 25 sha4 25 xie2 25
“ş	ju4 100
“ı	ao4 100
“ü	ge3 50 ye4 50
“ó	chuo1 50 chuo4 50
“ò	bu3 50 pu1 50
œÜ	yi1 100
œİ	yun2 100
œÚ	ce4 50 ze2 50
ÛÑ	e4 100
“õ	dang3 33 dang4 33 tang3 33
“ô	ji1 50 ji2 50
“ë	wo1 50 zhua1 50
œÇ	lian2 33 lian3 33 nian2 33
œÄ	gui4 100
“è	jiao3 100
“ï	lu3 100
œÃ	jin4 100
“í	yong1 50 yong3 50
“ì	jian3 50 lian4 50
“ã	tuo3 100
œÏ	gou1 50 kou4 50
“á	fu3 50 hu1 50
œÍ	da2 100
œÊ	zhun3 100
“æ	dun1 100
“å	qin4 100
ä«	kuai4 100
“Û	dan3 50 shan4 50
“Ú	dan3 50 tan4 50
“Ù	cao1 100
œõ	gao1 33 hao2 33 ze4 33
œò	jiao4 100
œó	hui4 100
œğ	ge1 100
“Ü	bo1 50 fa2 50
œş	chi4 50 zhi4 50
“Ò	da1 100
œü	bi4 100
“Ğ	heng4 100
“×	jiao3 100
œû	hu4 100
“Õ	cheng2 50 zheng3 50
“Ô	lin3 100
œæ	cang1 100
“Ê	gui4 100
œä	chu4 50 xu4 50
œå	weng1 50 weng3 50
“Ï	nao2 100
“Î	cheng1 100
è•	sa4 100
œá	qi4 50 shi1 50
“Ã	qian1 100
“Â	gou4 100
œì	di2 100
“À	jiang4 100
“Ç	dun1 100
ä¤	jia1 100
œè	ge2 50 he2 50
œé	hao4 100
œ–	ji2 100
œ—	jian3 100
“¹	shu1 100
“¸	kou1 100
“¿	biao1 20 biao4 20 pao1 20 piao1 20 piao3 20
œ“	hui4 100
œ	cou4 100
“¼	jiao3 100
“³	ao2 100
ä¢	wei3 100
“±	gui1 100
œ	cheng1 33 cheng2 33 zhen1 33
“·	shan4 50 zhan4 50
“¶	man2 100
œ˜	feng4 100
ä£	lie4 100
œ†	gun3 33 hun2 33 hun4 33
“ª	hu4 100
“©	gai4 50 xi4 50
Ãr	xiong1 100
œ‚	hong1 50 qing4 50
“®	hua4 100
“­	tang4 100
“¬	chuang3 100
“£	tang2 100
“¢	lian3 100
œŒ	qi4 100
ÛÜ	pi3 100
œŠ	e4 100
œ‹	lian4 100
“¥	guan4 100
“¤	chi1 50 li2 50
“›	chong1 100
œ·	chun2 50 zhun1 50
“™	suo1 100
“˜	chan3 100
“Ÿ	di4 100
“	feng2 100
“	guo2 100
“œ	chuang1 100
œ¾	lou2 50 lyu3 50
œ¿	gui1 50 wei2 50
“‘	quan2 100
“	nuo4 100
œº	man3 100
ä¼	mei3 100
“•	gang1 50 kang2 50
“”	nie4 50 she4 50
œ¦	ju2 50 qu4 50
œ§	dong4 50 zhong4 50
œ¤	sheng1 100
ä½	guan3 33 huan4 33 wan3 33
“	e4 100
œ£	tu2 100
œ 	bi4 100
“Œ	cheng1 33 qiang1 33 qiang3 33
“ƒ	jie2 100
“‚	da1 50 ta4 50
œ¬	long2 100
“€	chui2 100
“‡	gu3 50 hu2 50
œ«	shang1 25 tang1 25 tang4 25 yang2 25
“…	li4 100
œ©	jiao3 100
œV	lian3 20 na4 20 nian3 20 nian4 20 shen3 20
œW	piao2 100
“y	la1 50 xie2 50
“x	nu4 100
œR	ling2 100
œS	guan1 33 lun2 33 lun3 33
œP	mi4 100
“|	jin4 100
“s	bang4 33 beng4 33 peng2 33
œ_	mi4 100
œ\	can2 20 jian1 20 jian4 20 qian3 20 zan4 20
“p	sun3 100
œZ	lai2 100
“v	dao3 100
œX	hu1 50 wa4 50
“t	ke4 100
“k	gou4 100
“j	geng1 100
œD	qi1 100
œE	fang1 100
œB	hao4 100
œC	chang1 100
“m	yong3 100
œA	peng3 100
“c	cha1 100
“b	jian4 50 qian2 50
½	ti2 50 ti4 50
“`	shuo4 50 xiao1 50
œJ	zhe4 50 zhi4 50
œK	peng2 50 ping2 50
œH	ju2 100
“d	bei1 100
œv	di4 100
“Z	cheng2 100
œt	feng1 50 feng2 50
œu	guo1 50 wo1 50
“_	chong4 100
“^	geng1 100
œp	jian3 100
œq	nuan3 100
œ~	mao2 100
ä²	ru2 50 ru4 50
œ|	hong2 100
œ}	er3 50 mi3 50
œz	ge1 100
“V	ji2 100
“U	ke4 100
œy	ce4 100
œf	ke3 100
œg	ji4 100
œd	fei1 100
“H	sai1 100
“O	bian4 100
“N	heng2 100
œ`	ben1 100
œa	yuan1 100
œn	rou2 100
œo	huan4 50 hui4 50
“A	jiu1 100
ä±	xun2 100
“G	wei1 100
“F	pi4 100
“E	hong1 100
“D	nan3 100
ä	zui4 100
ÏÀ	xia2 100
ÑÏ	yan2 100
ä	ju4 100
İ›	yu4 100
äŒ	tu1 100
‚É	zhen1 50 zheng1 50
ä	liu3 100
˜Ÿ	yong2 100
ä	zhan3 100
È}	xi3 100
İµ	you2 100
îÛ	zheng1 100
äˆ	te4 100
‚Õ	ru4 100
Ãu	zi4 100
ñì	lao4 100
ä†	gao4 100
ç	qu1 100
Ûú	zhi2 100
Ûù	huan4 100
Û¯	pi2 100
¹é	gui1 100
¹è	gui1 33 he4 33 huo4 33
¹ë	gui1 100
Ûø	lei4 100
ÂÀ	lyu3 100
¹ì	gui3 100
¹ï	gui3 100
¹î	gui3 100
¹á	guan4 50 wan1 50
¹à	guan4 50 huan4 50
¹ã	an1 50 guang3 50
¹â	guang1 100
¹å	gui1 100
¹ä	kuang2 100
¹ç	gui1 100
¹æ	gui1 100
¹ù	guo1 50 guo2 50
ÂÕ	lun1 50 lun2 50
¹û	guo3 33 ke4 33 luo3 33
¹ú	guo2 100
æ	cao2 100
¹ü	guo3 100
ÂÒ	luan4 100
¹ş	ha1 50 ha3 50
¹ñ	gui4 50 ju3 50
¹ğ	gui4 100
¹ó	gui4 100
¹ò	gui4 100
¹õ	gun3 100
¹ô	gui4 100
¹÷	ao1 25 gun3 25 gun4 25 hun4 25
¹ö	gun3 100
¹É	gu3 100
¹È	gu3 33 lu4 33 yu4 33
¹Ë	gu4 100
¹Ê	gu3 50 gu4 50
¹Í	gu4 100
¹Ì	gu4 100
¹Ï	gua1 100
¹Î	gua1 100
¹Á	gu1 50 gu3 50
¹À	gu1 33 gu3 33 gu4 33
¹Ã	gu1 100
¹Â	gu1 100
¹Å	gu3 100
äœ	li2 100
¹Ç	gu1 33 gu2 33 gu3 33
¹Æ	gu3 100
¹Ù	guan1 100
¹Ø	guan1 50 wan1 50
¹Û	guan4 100
¹Ú	guan1 50 guan4 50
Âğ	ma2 33 ma3 33 ma5 33
¹Ü	guan3 100
¹ß	guan4 100
¹Ş	guan4 100
Âü	man2 50 man4 50
¹Ğ	gua3 100
¹Ó	gua4 100
¹Ò	gua4 100
¹Õ	guai3 100
Âù	man2 100
¹×	guan1 50 guan4 50
¹Ö	guai4 100
¹©	gong1 50 gong4 50
Â…	xu4 100
¹«	gong1 100
¹ª	gong1 100
¹­	gong1 100
¹¬	gong1 100
¹¯	gong3 100
Âƒ	guo2 100
¹¡	geng3 100
¹ 	fan4 100
¹£	geng3 100
¹¢	geng3 100
¹¥	gong1 100
¹¤	gong1 100
¹§	gong1 100
¹¦	gong1 100
¹¹	gou1 50 gou4 50
¹¸	gou4 100
¹»	gou4 100
¹º	gou4 100
¹½	gu1 100
¹¼	gu1 100
¹¿	gu1 100
¹¾	gu1 100
¹±	gong4 100
¹°	gong3 100
¹³	gou1 100
¹²	gong1 50 gong4 50
¹µ	gou1 100
¹´	gou1 50 gou4 50
¹·	gou3 100
¹¶	gou1 50 gou3 50
¹‰	jun4 100
Â¥	lou2 100
¹‹	ce4 100
¹Š	chui2 100
¹	bo3 100
¹Œ	ju2 100
¹	bian1 100
Â£	long3 100
Â¬	lu2 100
¹€	jie2 50 sha4 50
¹ƒ	lin2 100
¹‚	lu4 100
¹…	fu2 100
¹„	jun4 100
¹‡	gu1 100
¹†	da2 50 zha2 50
¹™	wu1 100
Âµ	liu4 33 lu4 33 luo4 33
Â¶	lu4 100
¹š	dong3 100
¹	jie1 50 jie2 50
Ûí	dong4 50 tong2 50
¹	xing1 100
Â¼	lu4 50 lyu4 50
Â½	liu4 50 lu4 50
Â¾	lu4 100
Â¿	lyu2 100
Â¸	lu4 100
¹”	hu2 100
¹—	chun3 100
Â»	lu4 100
ÂD	wan1 50 wan4 50
Û“	kui3 100
ÂF	hou2 100
ÂG	he2 50 he4 50
¹m	gan1 100
¹l	gao3 100
ÂB	chi4 100
Û’	xi3 100
¹a	jian3 50 jian4 50
¹`	guan3 100
¹c	dong4 25 tong2 25 tong3 25 yong3 25
ÂO	ao2 100
ÂH	piao1 100
ÂI	lian2 100
ÂJ	qu2 100
¹f	cheng2 100
¹y	guai3 100
ÂU	gou3 100
ÂV	gou3 100
ÂW	die4 100
¹}	chi2 100
¹|	zhao4 100
ÂR	dao4 100
¹~	zheng1 100
Â\	pi1 100
Û—	zhi2 100
Â^	chu2 100
Â_	jia1 100
¹u	bei1 33 bi4 33 pai2 33
ÂY	er2 50 nai4 50
¹w	ge3 50 ge4 50
¹v	bi4 100
Âd	ze2 100
Âe	lou2 100
¹K	gui4 100
Âg	lao4 100
¹M	chi2 100
Âa	chu2 100
¹O	yao4 100
Âc	ji2 50 jie4 50
¹A	fu2 100
¹@	nu2 100
¹C	gao3 50 ge3 50
¹B	fan1 50 fan2 50
Âh	huo4 100
¹D	fan4 100
Âj	huai2 100
¹F	mao3 100
¹Y	dang1 100
¹X	lai2 100
¹[	fu1 100
¹Z	ce4 100
Âp	zhi2 50 zhi4 50
¹\	tu2 100
¹_	ju3 100
Âs	che4 100
Â|	hao4 100
¹P	bi3 100
Â~	lie4 100
¹R	jiao3 100
Âx	er2 100
¹T	ru2 100
Âz	die2 100
¹V	hang2 50 xing2 50
ö²	li2 100
äå	xiu4 100
ÛŸ	xian1 100
à„	fan4 33 man4 33 wan4 33
äã	hun2 50 hun4 50
Û	tui2 100
æ…	yuan2 100
äá	ru4 100
ú`	yan4 100
Ûƒ	tui3 100
à…	qiao1 100
Û	nuo4 100
‚ù	zhai4 100
Û€	zu2 100
äú	shan1 100
¨	sha4 100
ßß	pai4 100
ßŞ	yi1 100
è¸	wei3 100
ßÜ	hui4 50 yue3 50
è¾	cha1 50 cha4 50
è¿	ma3 50 ma4 50
ßÙ	bi4 100
è½	qi3 100
è²	can4 100
ßÖ	lie3 100
ßÕ	da1 100
ßÔ	hui1 100
ßÓ	shen3 100
ßÒ	ji1 100
ßÑ	kuang1 100
èµ	bi4 100
èª	jin3 50 jin4 50
è«	huang2 100
è¨	ai4 100
ßÌ	ning2 100
è®	cong1 100
ßÊ	ling2 33 ling3 33 ling4 33
ßÉ	gu1 50 gua1 50
è­	cui3 100
ßÇ	ka3 100
è£	mao4 50 mei4 50
è 	chang1 100
è¡	chen1 100
ßÃ	guo1 50 wai1 50
ßÂ	bai4 50 bei5 50
ßÁ	bi3 100
ßÀ	e4 100
èš	mang2 100
ßş	qie4 33 sha4 33 za1 33
è˜	bao4 100
ßü	hu1 100
ßû	tao2 100
èŸ	qi2 50 yi3 50
ßù	zhuan4 100
ßø	lan2 50 lin2 50
è’	tang3 100
ßö	nuo4 50 re3 50
è	nie4 100
ßô	beng3 50 feng3 50
ßó	ji1 100
ßò	zuo4 100
Åg	wen4 50 xin4 50
Û	liao2 100
èŠ	qu2 100
è‹	pan4 100
èˆ	lei3 100
è‰	cuan1 50 cuan4 50
ßë	lao2 100
ßê	chi1 100
èŒ	luo2 100
Îá	wu2 100
ßç	hen3 100
ßæ	nong2 100
ßå	cha4 33 zha1 33 zha4 33
äñ	huan4 100
ßã	mie1 100
ßâ	ji4 100
ßá	duo3 100
è…	guan4 100
èú	chu3 50 zhu1 50
èû	fen1 33 fen2 33 fen4 33
èø	suo1 100
èù	ling2 100
ß›	bi4 100
ßš	ju4 100
ß™	bang1 100
ß˜	huo3 100
èò	xu3 100
èó	fan4 100
èğ	juan4 33 quan1 33 quan2 33
èñ	an1 50 an4 50
ß“	bin1 100
ß’	kang4 100
èô	gu4 100
èõ	fu2 100
èê	gao1 50 jiu4 50
èë	hua4 100
ß	shan1 100
èé	gua1 25 kuai4 25 kuo4 25 tian4 25
èî	jie2 100
ßŠ	li3 100
èì	hang2 33 hang4 33 heng2 33
èí	gui4 33 hui4 33 kuai4 33
èâ	ya2 100
ß†	li2 100
ß…	bian1 100
ß„	bian1 100
ßƒ	er3 100
èç	qi1 100
ß	zhan1 100
ß€	hai2 100
ß¿	li4 100
ß¾	dai1 100
èØ	tuo4 100
ß¼	fu3 50 m2 50
èŞ	duo4 33 tuo2 33 tuo3 33
èß	cheng1 100
ß¹	a1 100
ß¸	cha4 33 zha1 33 zha4 33
ß·	le4 100
ß¶	dao1 50 tao1 50
ßµ	kou4 100
ß´	ji1 100
ß³	chi4 100
ß²	bu3 100
èÔ	jia3 33 xia2 33 ya1 33
ß°	dai4 100
èÊ	bing4 50 fang1 50
èË	ba4 50 pa2 50
èÈ	cong1 50 zong1 50
èÉ	xiao1 100
ß«	huo1 33 huo4 33 que4 33
èÏ	zhe4 100
èÌ	shu4 50 zhu4 50
Ûº	feng1 100
ß§	guan1 33 huan4 33 xuan1 33
ß¦	gan3 50 han4 50
ß¥	cuan1 100
èÁ	bi3 33 bi4 33 pi2 33
èÆ	chu3 100
èÇ	cheng2 100
ß¡	la1 50 zhe2 50
èÅ	jian3 50 jian4 50
ß_	da2 33 ta4 33 ti4 33
ß^	guo1 50 huo4 50
Æ‹	xue2 100
äÅ	mian3 33 min3 33 sheng2 33
ß[	you2 100
ßZ	zhen1 50 zheng1 50
ßX	ti2 100
Û¿	shao4 100
ßU	sui2 100
ßT	dang4 50 tang2 50
ßS	nuo4 100
ßR	yuan3 50 yuan4 50
ßQ	da2 100
ßP	ti4 100
ßO	chuo4 100
ßN	yu4 100
ßM	jin4 100
ñR	ma3 100
ßK	you2 100
ßJ	beng4 100
Õx	yi2 100
ßH	cuo4 100
ßG	ben1 100
ßF	lai2 100
ßD	hui2 100
ßB	lan4 25 lian2 25 lian3 25 lian4 25
ñT	ping2 100
ß|	liao2 100
ßz	sui2 33 wei4 33 yi2 33
ßy	yu4 100
Û¢	tai2 100
ßv	rao4 100
ßu	cuo1 100
ßt	zhi2 100
ßs	lou2 100
ßr	di4 100
ßq	dun4 100
ßp	su4 100
ßo	chi4 100
ßn	ce4 100
ßm	ti4 50 zhe2 50
ßl	zhang1 100
ßk	guan4 100
ßi	su4 100
ßh	yuan4 100
×—	yan4 100
ßf	dai4 50 di4 50
ße	dai4 50 ta4 50
½Š	tong3 100
ßc	chu4 100
ßb	yao2 100
ß`	hui2 50 wei2 50
èx	long2 100
ñZ	xun2 50 xun4 50
è|	lan4 100
è}	bo2 100
‡Ô	zan4 100
ès	biao1 100
èp	shuo4 50 yue4 50
èq	chuo4 100
èt	bao4 50 pao2 50
èj	zuan1 50 zuan4 50
èk	kuang4 100
èh	lei2 100
èi	ji1 100
×–	zhan1 100
èm	peng2 100
½u	xie4 100
èf	mie4 100
èg	li2 100
èd	cha3 100
ÎÍ	weng4 100
èZ	huo4 100
è[	qing1 50 qing4 50
Û¨	xun2 100
è_	ning2 100
è\	bin1 100
èR	xun4 100
èS	diao4 100
èP	ai4 100
èQ	zong1 100
èV	zhui4 100
èW	ji1 100
èU	heng2 100
èJ	guo3 100
èK	cheng1 33 dang1 33 tang1 33
‰¯	tan2 100
èN	da2 100
äĞ	jiao3 20 jiu1 20 jiu4 20 qiu1 20 qiu4 20
èL	ju4 50 qu2 50
èM	ben1 50 fen2 50
èC	shu3 50 zhuo2 50
è@	zhuo2 100
èA	qiao1 100
èF	tie3 100
èD	lei2 100
èE	bi4 100
‡Ò	yi4 100
ÎÅ	wen2 100
ìñ	zuo4 100
Æ°	piao2 100
ÎØ	wu1 100
‡Ñ	li4 100
‘n	you1 100
×“	zan4 100
ÎÛ	wa1 33 wu1 33 yu1 33
h	li3 100
×Ô	zi4 100
Îß	wu2 100
ú	yan1 50 yan4 50
½q	rong2 100
ñr	yuan1 100
ÎÑ	wo1 100
ñt	zhou4 100
ñw	nu2 100
šõ	yue4 50 zhuo2 50
×‘	zhe2 100
ñy	pi1 50 pi2 50
Ë“	tan2 100
Û@	tie1 100
ñx	ju4 100
