Â½	lu 99 liu 1
Ÿ‡	xiong 50 ying 50
Ÿ	hui 33 yun 33 xun 33
Ÿš	shan 50 qian 50
Ÿ›	xi 50 yi 50
Ÿœ	nuan 50 xuan 50
Ÿ¤	ye 50 zha 50
Ÿ¸	en 50 yun 50
ŸÀ	he 50 xiao 50
ŸĞ	cong 50 zong 50
ŸÑ	lu 50 ao 50
ŸÔ	peng 50 feng 50
ŸÕ	sui 50 cui 50
Ÿß	han 50 ran 50
Ÿí	chan 50 dan 50
Ÿ÷	jiao 5 qiao 25 jue 25 zhuo 25
Ÿü	tong 50 dong 50
 M	tai 50 lie 50
 h	rong 50 ying 50
 i	li 50 lie 50
 m	la 50 lie 50
 p	kuang 50 huang 50
 w	yan 50 xun 50
 	zhao 50 zhua 50
 	cheng 50 chen 50
 ¤	bian 50 mian 50
 ¨	you 100 yong 0
 ¬	jiu 50 le 50
 ³	ge 50 qiu 50
 ¶	you 50 chou 50
 Ã	zhi 50 te 50
 Ó	mao 50 li 50
 ã	quan 50 ba 50
 æ	zhuo 50 bao 50
 è	kang 50 gang 50
 é	pei 50 fei 50
 í	huan 50 fan 50
 ô	yi 33 quan 33 chi 33
 õ	sheng 50 xing 50
 ö	tuo 50 yi 50
ªC	he 100 mo 0
ªH	ta 50 shi 50
ªI	tong 50 dong 50
ªK	mang 50 dou 50
ªL	xi 50 shi 50
ªW	bai 50 pi 50
ª\	jian 50 yan 50
ªc	ya 50 wei 50
ªm	ya 33 jia 33 qie 33
ªn	xie 5 he 25 ge 25 hai 25
ªp	bian 50 pian 50
ªt	bo 50 po 50
ª‚	hao 50 gao 50
ª’	yao 50 xiao 50
ª“	shuo 50 xi 50
ª˜	ge 33 lie 33 xie 33
ª 	bian 50 pian 50
«A	nou 50 ru 50
«D	nao 50 you 50
«L	nao 50 you 50
«`	chang 50 yang 50
«j	men 50 yun 50
«l	jian 50 qian 50
«o	qiang 50 cang 50
«q	an 50 gan 50
«t	xuan 50 xian 50
«}	yi 50 tai 50
«~	zu 50 ju 50
«	yin 50 ken 50
«Ÿ	di 50 ti 50
¬I	xuan 50 qiong 50
¬V	pin 50 bing 50
¬X	cui 50 se 50
¬^	wei 50 yu 50
¬a	beng 50 pei 50
¬q	hun 50 hui 50
¬€	xie 50 jie 50
¬„	chang 50 yang 50
¬š	qiang 50 cang 50
¬	bin 50 pian 50
¬Ÿ	tu 50 shu 50
­F	zao 50 suo 50
­W	qiong 50 jue 50
­g	hui 50 kuai 50
­o	lu 50 fu 50
­p	bin 50 pian 50
­u	ji 50 zi 50
­Œ	mi 50 xi 50
­	qiong 50 wei 50
­’	huan 33 ye 33 ya 33
­”	bo 50 pao 50
­•	zhi 50 hu 50
­—	shi 50 wa 50
­˜	xiang 50 hong 50
­™	qian 50 wa 50
­	fen 50 wa 50
­Ÿ	hao 50 wa 50
®B	bai 50 wa 50
®h	you 50 zha 50
®k	ting 50 ding 50
®n	bi 50 qi 50
®w	fu 50 bi 50
®}	da 50 fu 50
®‚	ce 50 ji 50
®ƒ	zai 50 zi 50
®‡	zhi 33 chou 33 shi 33
®‰	fan 50 pan 50
®Œ	she 50 yu 50
¯C	jie 50 qie 50
¯F	zhi 50 di 50
¯N	jue 50 xue 50
¯P	ya 50 xia 50
¯V	fa 50 bian 50
¯Z	shan 50 dian 50
¯\	teng 50 chong 50
¯_	wei 33 you 33 yu 33
¯a	tan 50 shi 50
¯n	beng 50 peng 50
¯r	ma 100 lin 0
¯t	tian 50 dian 50
¯u	an 33 ye 33 e 33
¯z	ke 50 e 50
¯€	zhi 50 chi 50
¯	hui 50 lei 50
¯‘	nve 100 yao 0
¯’	dian 50 chen 50
¯ 	qiao 50 jiao 50
°I	gui 50 wei 50
°O	li 50 lai 50
°n	ji 50 bi 50
°q	pa 50 ba 50
°w	gao 50 yao 50
°	li 33 luo 33 bo 33
°š	zha 50 cu 50
°œ	zhao 33 zhan 33 dan 33
°¢	a 100 e 0
°¬	ai 100 yi 0
°¼	ao 95 wa 5
°Â	ao 100 yu 0
°Ç	ba 95 pa 5
°È	ba 100 pa 0
°Ò	ba 0 pa 100
°Õ	ba 100 pi 0
°Ø	bai 95 bo 5
°â	ban 100 pan 0
°è	ban 100 pan 0
°ò	bang 98 pang 1
°õ	bang 100 pang 0
°ö	bang 95 beng 5
°ş	bao 5 bo 95
±T	zhou 50 chou 50
±Z	mang 50 wang 50
±]	xian 50 tian 50
±_	xi 50 pan 50
±d	yun 50 hun 50
±j	yang 50 ying 50
±l	yao 50 ao 50
±r	ju 33 xu 33 kou 33
±u	mo 50 mie 50
±y	die 50 ti 50
±}	bing 50 fang 50
±~	pang 50 pan 50
±‚	die 50 zhi 50
±†	xuan 33 shun 33 xun 33
±	qiao 33 shao 33 xiao 33
±‘	cuo 50 zhuai 50
±¡	bao 5 bo 95
±¤	bao 100 bu 0 pu 0
±©	bao 100 pu 0
±»	bei 100 pi 0
±Ù	bi 50 pi 50
±Û	bi 95 bei 5
±â	bian 100 pian 0
±ã	bian 95 pian 5
²B	sui 50 zui 50
²G	yi 33 ze 33 gao 33
²Z	gui 33 wei 33 kui 33
²]	kou 50 ji 50
²`	qiong 50 huan 50
²f	diao 50 dou 50
²k	lou 50 lv 50
²m	man 50 men 50
²p	run 50 shun 50
²v	xian 50 jian 50
²y	wu 50 mi 50
²z	gui 50 kui 50
²…	ning 50 cheng 50
²ˆ	huo 50 yue 50
²	kuang 50 guo 50
²•	guan 50 quan 50
²›	jin 33 qin 33 guan 33
²œ	yu 33 xu 33 jue 33
²ª	bo 100 bei 0
²®	bo 95 bai 5 ba 0
²´	bo 100 po 0
²·	bu 95 bo 5
²»	bu 100 fu 0 fou 0
²¾	bu 100 bo 0
²Î	can 95 shen 5 cen 0 san 0
²Ø	cang 50 zang 50
²à	ce 100 ze 0 zhai 0
²é	cha 100 zha 0
²î	cha 95 chai 5 ci 0
²ğ	chai 100 ca 0
²ô	chan 100 xian 0 can 0 shan 0
²ü	chan 95 zhan 5
³M	gang 33 qiang 33 kong 33
³W	pin 33 bin 33 fen 33
³`	ke 50 luo 50
³q	kuang 50 guang 50
³u	wei 50 gui 50
³w	ken 5 xian 25 gun 25 yin 25
³y	peng 50 ping 50
³}	wei 33 ai 33 gai 33
³‚	que 33 ke 33 ku 33
³‰	mang 50 bang 50
³Š	luo 50 long 50
³‹	yong 50 tong 50
³›	zhui 33 chui 33 duo 33
³Ÿ	zong 50 cong 50
³¤	chang 50 zhang 50
³§	chang 100 an 0 han 0
³¯	zhao 95 chao 5
³°	chao 100 zhao 0
³µ	che 100 ju 0
³Æ	cheng 95 chen 5
³Ë	cheng 100 sheng 0
³Î	cheng 50 deng 50
³×	chi 5 shi 95
³ß	chi 100 che 0
³ğ	chou 95 qiu 5
³ô	chou 100 xiu 0
´D	jian 50 zhan 50
´F	que 50 xi 50
´L	nao 50 gang 50
´T	shuo 100 shi 0
´Y	ti 50 di 50
´`	que 50 qiao 50
´c	su 50 xie 50
´f	si 50 ti 50
´h	hua 33 ke 33 gu 33
´j	kui 50 wei 50
´l	xia 33 qia 33 ya 33
´n	lian 50 qian 50
´o	wei 33 ai 33 gai 33
´x	ao 50 qiao 50
´„	qi 50 zhu 50
´‹	lao 50 luo 50
´‘	pan 50 bo 50
´’	ji 50 she 50
´	he 50 qiao 50
´	ke 50 huo 50
´§	chuai 33 tuan 33 zhui 33
´«	chuan 95 zhuan 5
´±	chuang 5 zhuang 95
´¾	chun 100 zhun 0
´Â	chuo 100 chao 0
´Ó	cong 100 zong 0
´é	cuo 95 zuo 5
´ó	da 99 dai 1 tai 0
µC	que 50 hu 50
µJ	e 50 qi 50
µU	xian 50 xin 50
µo	zhi 50 qi 50
µp	beng 50 fang 50
µz	mi 50 bi 50
µˆ	shui 50 lei 50
µ–	bi 50 pi 50
µ™	you 50 chao 50
µ¥	dan 99 shan 1 chan 0
µ§	dan 100 shan 0
µ¬	dan 100 da 0
µ¯	dan 50 tan 50
µÃ	de 95 dei 5
µÄ	di 0 de 100
µÔ	di 5 zhai 95
µ×	di 100 de 0
µØ	di 95 de 5
µÜ	di 100 ti 0 tui 0
µè	dian 100 tian 0
µé	dian 100 tian 0 sheng 0
µ÷	diao 80 tiao 19
¶@	shang 50 yang 50
¶A	ti 50 zhi 50
¶U	shan 5 chan 95
¶g	cha 50 na 50
¶h	yi 50 zhi 50
¶m	hao 50 mao 50
¶	huo 50 kuo 50
¶ƒ	shi 50 zhi 50
¶„	huo 50 kuo 50
¶	fu 50 pu 50
¶	xun 50 ze 50
¶•	tu 50 shu 50
¶	ji 50 qi 50
¶ 	leng 50 ling 50
¶¡	ding 100 zheng 0
¶±	dong 100 tong 0
¶¼	du 1 dou 99
¶¾	du 100 dai 0
¶Á	du 100 dou 0 duo 0
¶È	du 90 duo 10
¶Ò	dui 100 rui 0 yue 0
¶Ø	dun 100 dui 0
¶Ú	dun 5 tun 95
¶é	duo 100 hui 0
¶ê	e 100 yi 0
¶ñ	e 95 wu 5
·B	zui 33 zu 33 su 33
·G	xi 50 qie 50
·K	pi 50 bi 50
·Q	cheng 95 chen 5
·S	xian 33 jian 33 lian 33
·T	zi 50 jiu 50
·_	can 33 shan 33 cen 33
·`	men 50 mei 50
·n	xiao 50 rao 50
·q	zhuo 50 bo 50
·r	tong 50 zhong 50
·	cheng 50 chen 50
·…	biao 50 pao 50
·‡	zhuo 50 jue 50
·‰	cuan 50 zan 50
·”	zhu 50 ku 50
·•	jiao 33 liao 33 liu 33
·˜	wa 50 gui 50
·¬	fan 100 pan 0
·±	fan 100 po 0
·İ	fen 100 bin 0
·ë	feng 100 ping 0
·ğ	fo 95 fu 5 bi 0 bo 0
·ñ	fou 100 pi 0
·÷	fu 100 bi 0
¸E	ya 50 ye 50
¸K	tian 33 dian 33 yan 33
¸S	chao 50 ke 50
¸T	kuan 50 cuan 50
¸U	kuan 50 cuan 50
¸e	chu 50 qi 50
¸l	qu 50 kou 50
¸t	jing 50 zhen 50
¸}	ceng 50 zeng 50
¸…	le 50 jin 50
¸	zhui 50 rui 50
¸’	cen 33 jin 33 han 33
¸“	pi 50 bi 50
¸—	da 33 xia 33 na 33
¸±	fu 100 pi 0
¸Ç	gai 100 ge 0 he 0
¸Û	gang 100 jiang 0
¸Ş	gao 100 hao 0
¸ä	gao 33 hao 66
¸æ	gao 100 gu 0
¸í	ge 100 yi 0
¸ò	ge 50 ha 50
¸ø	gei 100 ji 0
¹A	fu 50 fei 50
¹r	pou 5 bu 25 fu 25 pu 25
¹u	pai 50 bei 50
¹x	tai 50 chi 50
¹y	guai 50 dai 50
¹|	zhao 50 dao 50
¹„	jun 50 qun 50
¹•	shi 50 yi 50
¹–	yue 33 yao 33 chuo 33
¹›	shuo 33 xiao 33 qiao 33
¹ã	guang 100 an 0
¹ê	gui 100 jun 0 qiu 0
¹ñ	gui 100 ju 0
¹÷	gun 100 hun 0
ºT	gong 33 gan 33 long 33
ºU	peng 50 pang 50
ºW	zhuo 50 huo 50
º[	qiang 50 cang 50
ºa	zhu 50 di 50
ºd	cen 33 zan 33 can 33
ºe	zhuan 33 zuan 33 suan 33
ºg	piao 50 biao 50
ºi	tuan 50 zhuan 50
ºl	guo 50 gui 50
ºu	ce 50 ji 50
º€	mi 50 mie 50
º	shai 50 si 50
º‹	sun 50 zhuan 50
º»	hang 100 ben 0
ºÇ	he 99 a 1 ke 0
ºÈ	he 100 ye 0
ºË	he 99 hu 1
ºÍ	he 100 huo 0 hu 0
ºÏ	he 100 ge 0
ºÑ	he 100 hao 0 mo 0
ºÙ	hei 100 mo 0
ºß	heng 95 hng 5
ºà	heng 100 peng 0
ºì	hong 100 gong 0
»E	zhen 50 jian 50
»O	fan 33 pan 33 bian 33
»P	sou 50 shu 50
»}	sha 50 chao 50
»~	kang 50 jing 50
»	ce 50 se 50
»£	hu 100 xia 0
»µ	huai 100 pei 0 pi 0
»¹	huan 10 hai 90
»á	hui 100 kuai 0
»ü	ji 100 qi 0
¼M	gu 50 gou 50
¼R	san 50 shen 50
¼V	san 50 shen 50
¼s	yue 100 yao 0
¼t	hong 100 gong 0
¼v	he 50 ge 50
¼	ji 50 jie 50
¼„	pi 50 bi 50
¼’	zha 50 za 50
¼™	zha 50 za 50
¼	bo 50 bi 50
¼©	ji 99 qi 1
¼¿	ji 100 qi 0
¼À	ji 100 zhai 0
¼Ğ	jia 100 ga 0 xia 0
¼Ö	gu 0 jia 100
¼Û	jia 100 jie 0
¼÷	jian 0 kan 100
¼û	jian 100 xian 0
½G	zhen 50 tian 50
½\	gua 50 kua 50
½]	bai 50 mo 50
½b	huan 50 geng 50
½e	xie 50 jie 50
½h	quan 50 shuan 50
½i	gai 50 ai 50
½j	luo 100 lao 0
½l	beng 33 bing 33 peng 33
½o	gei 95 ji 5
½p	tong 50 dong 50
½r	tiao 33 diao 33 dao 33
½w	gai 50 hai 50
½‚	chi 50 zhi 50
½ƒ	mian 5 wen 25 man 25 wan 25
½Œ	huan 50 wan 50
½	qin 50 xian 50
½	yan 50 xian 50
½«	jiang 100 qiang 0
½®	jiang 100 qiang 0
½µ	jiang 90 xiang 10
½À	jiao 50 jue 50
½Ä	jiao 100 yao 0
½Ç	jiao 100 jue 0
½É	jiao 100 zhuo 0
½Ë	jiao 95 chao 5
½Ò	jie 100 qi 0
½Û	jie 95 ju 5
½â	jie 95 xie 5
½å	jie 0 ji 100
½æ	jie 95 gai 5
¾C	zong 100 zeng 0
¾D	lin 50 chen 50
¾F	li 50 lie 50
¾N	ji 50 qi 50
¾P	qian 33 qing 33 zheng 33
¾]	lun 0 guan 100
¾b	chuo 100 chao 0
¾g	tian 33 tan 33 chan 33
¾v	lv 95 lu 5
¾ƒ	ji 95 qi 5
¾…	chong 50 zhong 50
¾ˆ	miao 50 mao 50
¾Š	xie 50 ye 50
¾–	tou 33 xu 33 shu 33
¾œ	bian 50 pian 50
¾	gun 50 yun 50
¾ 	gua 50 wo 50
¾¢	jin 99 jing 1
¾°	jing 100 ying 0
¾±	jing 100 geng 0
¾»	jing 100 cheng 0
¾Ğ	ju 100 gou 0
¾×	ju 100 zui 0
¾ä	ju 100 gou 0
¾õ	jue 95 jiao 5
¿A	yun 50 wen 50
¿S	gu 50 hu 50
¿W	ci 33 cuo 33 suo 33
¿Z	yun 50 wen 50
¿\	cui 33 sui 33 shuai 33
¿f	zai 50 zeng 50
¿h	xian 100 xuan 0
¿s	suo 100 su 0
¿t	yan 50 yin 50
¿x	zhuan 50 juan 50
¿}	mu 50 mo 50
¿Š	mou 5 miu 25 miao 25 mu 25
¿›	ju 50 jue 50
¿£	jun 95 xun 5
¿§	ka 100 ga 0
¿¨	qia 5 ka 95
¿©	ka 0 luo 0 lo 100 ge 0
¿¬	kai 100 jie 0
¿¸	kang 100 gang 0
¿Á	ke 100 he 0
¿Ç	ke 95 qiao 5
¿È	ke 100 hai 0
¿Ô	hang 5 keng 95
¿æ	kua 100 ku 0
¿ş	kui 100 gui 0
ÀM	xi 95 ji 5
ÀR	qiao 0 sao 100
ÀU	jiao 100 zhuo 0
ÀW	dan 33 tan 33 chan 33
Àb	pu 50 fu 50
Àf	yao 50 li 50
Àv	xiang 50 rang 50
À{	li 33 xi 33 sa 33
Àˆ	yun 50 wen 50
ÀŠ	cui 33 sui 33 shuai 33
À£	kui 100 hui 0
À¨	kuo 100 gua 0
ÀÑ	mu 5 lao 95
ÀÓ	lao 100 luo 0
ÀÕ	le 95 lei 5
ÀÖ	le 95 yue 5
Àß	lei 100 le 0
Àâ	leng 100 ling 0
ÁL	guai 100 gua 0
ÁT	ba 100 pi 0
Áf	yang 50 xiang 50
Áo	mei 50 gao 50
Áp	yi 50 xi 50
Áz	qiang 50 kong 50
Á{	qian 33 xian 33 yan 33
Á‡	hong 50 gong 50
Á‘	pi 33 bi 33 po 33
Á”	qu 50 yu 50
ÁŸ	dao 50 zhou 50
Á¥	li 100 dai 0
Á©	liang 5 lia 95
ÁÊ	lao 0 liao 100
ÁË	liao 1 le 99
Áù	liu 100 lu 0
ÂJ	hou 50 qu 50
ÂX	ruan 50 nuo 50
ÂY	er 50 nai 50
ÂZ	duan 50 zhuan 50
Â]	si 50 chi 50
Â^	qu 50 chu 50
Âc	ji 50 jie 50
Âd	zha 50 ze 50
Âm	yun 50 ying 50
Âv	wa 33 tui 33 zhuo 33
Âx	er 50 nv 50
Âz	tie 50 zhe 50
Â‚	di 50 zhi 50
Â	ni 50 jian 50
Âµ	lu 50 liu 50
Â¶	lu 94 lou 5
ÂÊ	shuai 5 lv 95
ÂÌ	lv 100 lu 0
ÂÚ	lun 0 guan 100
Âä	luo 97 la 2
Âç	luo 100 lao 0
Âñ	mai 100 man 0
Âö	mai 100 mo 0
Â÷	man 100 men 0
Âû	man 100 wan 0
ÃJ	bo 50 di 50
ÃQ	qin 50 han 50
ÃT	pang 50 pan 50
ÃY	pi 50 bi 50
Ã^	fei 50 bi 50
Ãc	zi 50 fei 50
Ãd	fei 50 ku 50
Ãg	ping 50 peng 50
Ãi	fu 50 zhou 50
Ãp	bang 50 pang 50
Ãv	gui 50 kui 50
Ã¥	meng 5 mang 95
Ã°	mao 100 mo 0
Ã´	yao 0 mo 5 ma 0 me 95
Ã»	mei 99 mo 1
ÃÓ	mi 95 mei 5
ÃØ	mi 100 bi 0
ÃÚ	mi 50 bi 50
Är	lu 50 biao 50
Äx	zhuan 33 chuan 33 chun 33
Ä‡	fan 50 pan 50
ÄŠ	hu 50 wu 50
Ä—	la 50 ge 50
ÄŸ	wo 50 yue 50
Ä£	mo 95 mu 5
Ä¦	mo 100 ma 0
Ä¨	mo 95 ma 5
Äª	mo 100 mu 0
Ä²	mou 99 mu 1
ÄÄ	na 100 nei 0 ne 0
ÄÅ	na 99 ne 1
ÄÇ	na 100 nei 0
ÄÈ	na 100 nuo 0
ÄÏ	nan 100 na 0
ÄÑ	nan 100 nuo 0
Ä×	nao 100 chuo 0 zhuo 0
ÄØ	ni 1 ne 99
ÄÚ	nei 100 na 0
ÄÜ	neng 100 nai 0
Äç	ni 100 niao 0
Äí	nian 100 nie 0
Äò	niao 95 sui 5
ÅM	ni 50 luan 50
ÅO	qian 50 xian 50
ÅQ	guang 50 jiong 50
ÅS	guang 50 jiong 50
ÅX	mian 50 bian 50
Å\	die 50 zhi 50
Å]	zhi 50 jin 50
Åª	nong 99 long 1
Å®	nv 100 ru 0
Å±	nve 95 yao 5
Å¶	o 95 e 5 ou 0
ÅÔ	pang 100 bang 0
ÅÖ	pang 100 pan 0
ÅÙ	pao 95 bao 5
ÅÚ	pao 100 bao 0
Åí	peng 100 bang 0
ÆO	chai 50 cha 50
ÆS	hu 50 xia 50
ÆU	hui 50 hu 50
ÆX	tun 50 chun 50
Æ^	xu 50 zhu 50
Æ_	lun 50 hua 50
Æg	chan 50 yin 50
Æl	di 50 ti 50
Æn	li 50 ji 50
Ær	zhu 0 ning 100
Æt	pa 50 bo 50
Æz	zuo 50 zha 50
Æ	sheng 50 rui 50
Æµ	pin 100 bin 0
Æ»	ping 100 peng 0
ÆÁ	ping 100 bing 0
ÆÈ	po 100 pai 0
ÆÒ	pu 100 bu 0
ÆÓ	pu 69 po 7 piao 23
ÆØ	pu 5 bao 95
ÆÙ	pu 100 bao 0
ÆÚ	qi 100 ji 0
ÆÜ	qi 100 xi 0
Æä	qi 100 ji 0
Ææ	qi 99 ji 1
Æñ	qi 100 kai 0
Æõ	qi 100 qie 0 xie 0
Æö	qi 100 qie 0
Çl	peng 50 feng 50
Çx	su 50 you 50
Çz	shao 50 xiao 50
Ç|	wen 33 wan 33 mian 33
Çˆ	zou 50 chu 50
ÇŒ	nie 50 ren 50
Ç	zi 50 zai 50
Ç	jie 50 sha 50
ÇŸ	qiao 50 zhao 50
Ç 	tai 33 zhi 33 chi 33
Ç¦	qian 100 yan 0
Ç¬	qian 100 gan 0
Ç³	qian 100 jian 0
Çµ	qian 100 zan 0 jian 0
Ç¶	qian 100 kan 0
Ç¿	qiang 95 jiang 5
ÇÀ	qiang 100 cheng 0
ÇÊ	qiao 100 shao 0
ÇÎ	qiao 100 xiao 0
ÇÑ	qie 100 jia 0
ÇÒ	qie 100 ju 0 qu 0
Ç×	qin 99 qing 1
Ç÷	qu 100 cu 0
Çø	qu 100 ou 0
Çş	qu 100 ju 0
ÈB	qin 50 jin 50
ÈH	lin 50 ma 50
È¤	qu 100 cu 0
È¦	quan 95 juan 5
È¯	quan 100 xuan 0
È²	que 100 gui 0
È¸	que 99 qiao 1
Èô	ruo 100 re 0
È÷	sa 100 xi 0
Èú	sai 100 xi 0
Èû	sai 62 se 37
ÉS	ru 50 na 50
ÉV	yuan 50 huan 50
É[	xu 50 shu 50
Éa	zu 50 ju 50
Éq	mi 100 ming 0
Éw	gai 33 ge 33 he 33
É|	yao 50 zhuo 50
É‰	diao 33 tiao 33 di 33
É’	qiu 33 xu 33 fu 33
É›	zi 50 ju 50
É¯	suo 0 sha 100
É²	cha 50 sha 50
É¼	shan 100 sha 0
ÉÑ	chang 5 shang 95
ÉÒ	shao 100 sao 0
Éß	she 100 yi 0
Éã	she 100 nie 0
Éä	she 100 ye 0 yi 0
Éò	shen 100 chen 0
Ê¡	sheng 99 xing 1
Ê¢	sheng 95 cheng 5
Ê¯	shi 99 dan 1
Ê°	shi 100 she 0
Ê²	shi 5 shen 95
Ê³	shi 100 si 0 yi 0
Ê¶	shi 99 zhi 1
ÊÏ	shi 100 zhi 0
Êì	shu 50 shou 50
Êô	shu 100 zhu 0
Êõ	shu 100 zhu 0
Êı	shu 90 shuo 10
Ë@	xi 50 xiao 50
ËF	ci 50 zi 50
ËH	wan 50 luan 50
ËN	qiang 50 se 50
ËW	xian 50 lian 50
Ë^	hao 50 kao 50
Ëe	yuan 50 wei 50
Ëf	zhu 50 ning 50
Ëg	chou 50 zhou 50
Ëh	mai 50 wo 50
Ëj	ji 50 qi 50
Ër	xiao 50 hao 50
Ëv	xu 50 yu 50
Ëy	diao 50 zhuo 50
Ë	yao 50 yue 50
Ë‘	biao 50 pao 50
Ë 	zhu 50 chu 50
Ë¥	shuai 100 cui 0
Ëµ	shuo 99 shui 1 yue 0
Ë¶	shuo 100 shi 0
Ë¼	si 100 sai 0
ËÅ	si 95 ci 5
ËÆ	si 95 shi 5
ËŞ	su 95 xiu 5
Ëå	sui 100 duo 0
Ëï	sun 100 xun 0
Ëõ	suo 100 su 0
Ëı	ta 100 jie 0
ÌÀ	tang 100 shang 0
ÌÈ	tang 90 chang 10
ÌÊ	tang 100 chang 0
Ìá	ti 99 di 1
Ìå	ti 100 ben 0
Ìî	tian 100 zhen 0
Ìø	tiao 100 tao 0
ÍK	fang 50 bang 50
ÍV	qi 50 zhi 50
ÍW	yuan 50 wan 50
ÍX	jue 50 que 50
ÍZ	qin 50 qian 50
Íf	dai 50 de 50
Ím	gou 33 qu 33 xu 33
Ío	pi 50 bo 50
Íx	ge 50 luo 50
Í{	mang 50 bang 50
Í‚	yi 50 xu 50
Í‰	qie 50 ni 50
ÍÊ	tui 100 tun 0
ÍÍ	tun 100 zhun 0
ÍØ	tuo 95 ta 5 zhi 0
Íğ	wan 100 yuan 0
Íò	wan 100 mo 0
Íö	wang 100 wu 0
Î‰	xi 50 qi 50
Î“	bi 50 pi 50
Î—	nai 50 neng 50
Î˜	he 50 xia 50
Îš	gui 50 hui 50
Î²	wei 100 yi 0
Î¾	wei 90 yu 10
ÎÎ	zhua 0 wo 100
ÎĞ	wo 100 guo 0
ÎÓ	wo 100 guan 0
Îá	wu 100 yu 0
ÏH	die 50 zhi 50
ÏJ	qu 50 ju 50
ÏM	chan 50 jian 50
Ïn	fei 50 ben 50
Ïo	lao 50 liao 50
Ïr	yin 50 xun 50
Ï³	xian 5 xi 95
Ï´	xi 90 xian 10
Ïµ	xi 90 ji 10
Ï·	xi 100 hu 0
Ïº	xia 100 ha 0
ÏÃ	sha 95 xia 5
ÏÅ	xia 95 he 5
ÏË	xian 95 qian 5
ÏØ	xian 100 xuan 0
Ïê	xiang 100 yang 0
Ïï	xiang 95 hang 5
Ï÷	xiao 75 xue 25
Ğˆ	bao 50 pao 50
Ğ	ju 50 jie 50
Ğ	he 50 ke 50
Ğœ	na 50 jue 50
Ğ£	xiao 100 jiao 0
Ğ©	xie 100 suo 0
Ğ®	xie 100 jia 0
Ğ°	xie 100 ya 0 ye 0 yu 0
Ğ¹	xie 100 yi 0
ĞÅ	xin 100 shen 0
ĞĞ	hang 50 xing 50
Ğİ	xiu 100 xu 0
Ğê	xu 100 shi 0
Ğí	xu 100 hu 0
Ğó	xu 95 chu 5
ÑD	chi 50 nuo 50
ÑE	chi 5 qi 25 duo 25 nuo 25
ÑI	jian 50 zun 50
ÑJ	bo 50 mo 50
ÑO	gui 50 gua 50
Ñ\	ge 50 jie 50
Ñn	chou 50 dao 50
Ñr	yuan 50 gun 50
Ñs	yan 50 an 50
ÑÊ	yan 95 ye 5
Ñò	yang 100 xiang 0
Ñö	yang 100 ang 0
Ò†	ba 50 po 50
ÒŠ	jian 90 xian 10
Ò	jue 50 jiao 50
Ò”	pie 50 mie 50
Ò™	jue 95 jiao 5
Ò¶	ye 100 xie 0
ÒÉ	yi 100 ni 0
Òó	yin 99 yan 1
ÓH	qin 99 qing 1
ÓS	jian 50 bian 50
ÓT	luo 50 luan 50
ÓX	jue 95 jiao 5
Ói	hua 50 xie 50
Ón	jie 50 xie 50
Ós	ji 100 qi 0
Ó{	xue 50 hu 50
Ó€	li 50 lu 50
Ó”	dan 50 yi 50
Ó¿	yong 100 chong 0
Óá	yu 100 shu 0
Óä	yu 100 tou 0
Óõ	xu 0 yu 100
Ô±	yuan 100 yun 0
Ô¼	yue 100 yao 0
Ô¿	yue 0 yao 100
ÔÛ	zan 90 za 10
ÔÜ	zan 95 cuan 5
Ôñ	ze 90 zhai 10
Ôó	ze 100 shi 0
Ôø	zeng 5 ceng 95
Ôú	za 10 zha 90
Ôû	zha 100 cha 0
Ôş	ya 0 zha 100
ÕA	tiao 50 diao 50
ÕB	yi 50 chi 50
ÕO	ei 100 xi 0
ÕR	bei 100 bo 0
Õf	shuo 95 shui 5 yue 0
Õh	shuo 95 shui 5 yue 0
Õl	shui 50 shei 50
Ë­	shui 50 shei 50
Õo	qu 50 jue 50
Õv	chi 50 lai 50
Õy	ni 50 na 50
Õ{	diao 50 tiao 50
Õ|	pi 50 bei 50
Õ‹	ze 5 zuo 25 zha 25 cuo 25
Õ‘	chu 50 ji 50
Õ’	xia 50 hao 50
Õœ	shi 50 di 50
Õ 	hua 50 gua 50
Õ¤	zha 95 shan 5 shi 0 ce 0
Õ¦	zha 5 za 95
Õ³	nian 78 zhan 21
Õ·	zhan 90 nian 10
Õ¸	zhan 100 chan 0
ÕÙ	zhao 100 shao 0
ÕÛ	zhe 90 she 10
Õâ	zhe 100 zhei 0
ÖL	xi 33 shai 33 ai 33
Ö¦	zhi 100 qi 0
Ö¨	zhi 100 zi 0
Ö³	zhi 100 shi 0
ÖÅ	zhi 100 shi 0
ÖØ	zhong 95 chong 5
Öà	zhou 100 yu 0
Öì	zhu 100 shu 0
Öú	zhu 100 chu 0
×z	juan 50 xuan 50
×‚	yi 50 tui 50
×	zhou 50 chou 50
×¦	zhao 5 zhua 95
×§	zhuai 99 ye 1
×ª	zhuan 100 zhuai 0
×µ	zhui 100 chui 0
×·	zhui 100 dui 0
×Á	zhuo 95 zuo 5
×Å	zhuo 2 zhao 3 zhe 95
×È	zi 100 ci 0
×Ğ	zi 10 zai 90
×Û	zong 100 zeng 0
×ä	zu 100 cu 0
×õ	zuo 100 zha 0
Øb	jian 50 yan 50
Ø~	ken 50 kun 50
Ø€	he 50 mo 50
Ø‹	ju 50 lou 50
Ø’	yuan 100 yun 0
